-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5404df7268f7ce75d751d4c1f7cb7563/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5404df7268f7ce75d751d4c1f7cb7563/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/933be90a86d8defe353a9a39a4df71f9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/933be90a86d8defe353a9a39a4df71f9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ed9581d1c89c26dad4769398a5196f1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ed9581d1c89c26dad4769398a5196f1/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/7ff1ec34093a8832ccb528f34f72ae83/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/7ff1ec34093a8832ccb528f34f72ae83/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/69daa5bb80d9eddb770d5d0c02096624/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/69daa5bb80d9eddb770d5d0c02096624/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/1170d6c2be2f15786f4387f81be222e8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/1170d6c2be2f15786f4387f81be222e8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/26271d001e18b9c0428a02ab55d9b073/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/26271d001e18b9c0428a02ab55d9b073/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/a0971567b1c8b0ad3d41b9efdfa9daf5/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/a0971567b1c8b0ad3d41b9efdfa9daf5/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/d25384144f608ba9723757e92e0ac931/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/d25384144f608ba9723757e92e0ac931/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/cde3272afea117d9292e36644ac4705d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/cde3272afea117d9292e36644ac4705d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/355c1d848058190772fbe2487789a8ef/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/355c1d848058190772fbe2487789a8ef/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/655ad0d95442295c41d39ce953bdb3c3/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/655ad0d95442295c41d39ce953bdb3c3/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/3faa639a32a2154c263d62bc57a861dc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/3faa639a32a2154c263d62bc57a861dc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/b24b63f82395187bce54b2c4e776544b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/b24b63f82395187bce54b2c4e776544b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/444414362a059a6cc3090c9d246040a7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/444414362a059a6cc3090c9d246040a7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cae263c657e25c8c9a54b2cf936c5860/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cae263c657e25c8c9a54b2cf936c5860/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/802aeab79947239792a608602cc65abf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/802aeab79947239792a608602cc65abf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/d74706cab309847d9cbd4040764ed3fd/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/d74706cab309847d9cbd4040764ed3fd/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/394f83c904d22bbdf83ff0967d8f7304/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/394f83c904d22bbdf83ff0967d8f7304/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d8a07109a1654e25bb412e49990507b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d8a07109a1654e25bb412e49990507b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6486beda0b0230bb62b92e17f90c06d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6486beda0b0230bb62b92e17f90c06d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pagrawal2/.gradle/caches/8.9/transforms/8c7a8098a5686df426181ad20fa2c4a0/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pagrawal2/.gradle/caches/8.9/transforms/8c7a8098a5686df426181ad20fa2c4a0/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/960f225e6e37cf89a39af41c50fa5887/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/960f225e6e37cf89a39af41c50fa5887/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/cd8b547ff00db4f45bc586084cfe0be6/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/cd8b547ff00db4f45bc586084cfe0be6/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/5093496fba88f79cf935c5aa291beea3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/5093496fba88f79cf935c5aa291beea3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/985ac4145a13d34b20c869b727b16628/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/985ac4145a13d34b20c869b727b16628/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc48d946bc83ef72cc2b23a77b653a59/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc48d946bc83ef72cc2b23a77b653a59/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/04ec4039dc519c0a7acc22974bce51b1/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/04ec4039dc519c0a7acc22974bce51b1/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6957ef9920b326ffc59d79a0963284b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6957ef9920b326ffc59d79a0963284b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b9990b7cc240f536899bb27ca110c840/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b9990b7cc240f536899bb27ca110c840/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/428344f9574e66706111700569bfab3e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/428344f9574e66706111700569bfab3e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9bf10711288cf1461ffd33a8ddaddc56/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9bf10711288cf1461ffd33a8ddaddc56/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89496573d1af11f60d45805f20a4620b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89496573d1af11f60d45805f20a4620b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ce9db19cf5ac397157ce4d2f0496eeef/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ce9db19cf5ac397157ce4d2f0496eeef/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc24ad78017947173090874bdcedd9fc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc24ad78017947173090874bdcedd9fc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7fe1c9e4e1868a152ebcea20364c15f4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7fe1c9e4e1868a152ebcea20364c15f4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b558b0f4e35e157a68ae8a02d54e68f/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b558b0f4e35e157a68ae8a02d54e68f/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6c8bfb6b58072ffd0fb517e1c18387f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6c8bfb6b58072ffd0fb517e1c18387f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ccd1a39fc828792eb7d75a22d3a006a5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ccd1a39fc828792eb7d75a22d3a006a5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/c2e6f5ee0373379efa5c8c617a6461d9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/c2e6f5ee0373379efa5c8c617a6461d9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9df405cd3e190cf58d50885ced8e093b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9df405cd3e190cf58d50885ced8e093b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/8681455028e32f0e1499abdd7797bbf2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/8681455028e32f0e1499abdd7797bbf2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89219f18d5df20a2d0506addf012fe91/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89219f18d5df20a2d0506addf012fe91/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ac8bc799670196ca879e663174e8336e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ac8bc799670196ca879e663174e8336e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/7e7af5d710b0c4b0748f1eae4085e1a9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/7e7af5d710b0c4b0748f1eae4085e1a9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.vonage.rtc:clientcore-android:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/7c99e2e1d64f9cf51bb927e61507d0a6/transformed/clientcore-release/AndroidManifest.xml:5:5-44
MERGED from [com.vonage.rtc:clientcore-android:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/7c99e2e1d64f9cf51bb927e61507d0a6/transformed/clientcore-release/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/21138b51dc72429bcaf8145c55d27fb4/transformed/kermit-debug/AndroidManifest.xml:14:5-44
MERGED from [co.touchlab:kermit-android-debug:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/21138b51dc72429bcaf8145c55d27fb4/transformed/kermit-debug/AndroidManifest.xml:14:5-44
MERGED from [com.vonage:webrtc:99.13.76] /Users/pagrawal2/.gradle/caches/8.9/transforms/8886d428ce9a759cc2c79da27feb27a1/transformed/webrtc-99.13.76/AndroidManifest.xml:13:3-72
MERGED from [com.vonage:webrtc:99.13.76] /Users/pagrawal2/.gradle/caches/8.9/transforms/8886d428ce9a759cc2c79da27feb27a1/transformed/webrtc-99.13.76/AndroidManifest.xml:13:3-72
MERGED from [com.vonage:mltransformersaudionoisesuppression:1.0.8] /Users/pagrawal2/.gradle/caches/8.9/transforms/de5806f461c34192c1c0fb0651f3a651/transformed/mltransformersaudionoisesuppression-1.0.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.vonage:mltransformersaudionoisesuppression:1.0.8] /Users/pagrawal2/.gradle/caches/8.9/transforms/de5806f461c34192c1c0fb0651f3a651/transformed/mltransformersaudionoisesuppression-1.0.8/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
